===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/thread.pyi, code is 70, comment is 0, blank is 10.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/configparser.pyi, code is 391, comment is 0, blank is 29.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/contextlib.pyi, code is 74, comment is 0, blank is 12.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/contextvars.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/copy.pyi, code is 19, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/copyreg.pyi, code is 17, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/cProfile.pyi, code is 26, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/crypt.pyi, code is 18, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/csv.pyi, code is 147, comment is 0, blank is 10.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/__init__.pyi, code is 120, comment is 0, blank is 20.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/_endian.pyi, code is 10, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/__init__.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/dyld.pyi, code is 6, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/dylib.pyi, code is 11, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/macholib/framework.pyi, code is 11, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/util.pyi, code is 5, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ctypes/wintypes.pyi, code is 56, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/curses/__init__.pyi, code is 37, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/curses/ascii.pyi, code is 58, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/curses/has_key.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/curses/panel.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/curses/textpad.pyi, code is 9, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dataclasses.pyi, code is 297, comment is 2, blank is 27.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/datetime.pyi, code is 173, comment is 0, blank is 13.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dbm/__init__.pyi, code is 97, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dbm/dumb.pyi, code is 10, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dbm/gnu.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dbm/ndbm.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dbm/sqlite3.pyi, code is 24, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/decimal.pyi, code is 254, comment is 1, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/difflib.pyi, code is 129, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dis.pyi, code is 39, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/__init__.pyi, code is 5, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/_msvccompiler.pyi, code is 11, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/archive_util.pyi, code is 34, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/bcppcompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/ccompiler.pyi, code is 173, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/cmd.pyi, code is 227, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/__init__.pyi, code is 44, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist.pyi, code is 24, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_dumb.pyi, code is 20, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_msi.pyi, code is 42, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_packager.pyi, code is 0, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_rpm.pyi, code is 51, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/bdist_wininst.pyi, code is 14, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build.pyi, code is 31, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_clib.pyi, code is 26, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_ext.pyi, code is 48, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_py.pyi, code is 42, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/build_scripts.pyi, code is 21, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/check.pyi, code is 8, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/clean.pyi, code is 16, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/config.pyi, code is 80, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install.pyi, code is 66, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_data.pyi, code is 18, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_egg_info.pyi, code is 16, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_headers.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_lib.pyi, code is 23, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/install_scripts.pyi, code is 17, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/register.pyi, code is 19, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/sdist.pyi, code is 42, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/command/upload.pyi, code is 16, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/config.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/core.pyi, code is 54, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/cygwinccompiler.pyi, code is 14, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/debug.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dep_util.pyi, code is 12, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dir_util.pyi, code is 22, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/dist.pyi, code is 311, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/errors.pyi, code is 19, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/extension.pyi, code is 36, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/fancy_getopt.pyi, code is 37, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/file_util.pyi, code is 36, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/filelist.pyi, code is 56, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/log.pyi, code is 9, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/msvccompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/spawn.pyi, code is 9, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/sysconfig.pyi, code is 30, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/text_file.pyi, code is 20, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/unixccompiler.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/util.pyi, code is 50, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/distutils/version.pyi, code is 33, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/doctest.pyi, code is 233, comment is 0, blank is 29.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/dummy_threading.pyi, code is 2, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/__init__.pyi, code is 55, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/_header_value_parser.pyi, code is 343, comment is 0, blank is 57.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/_policybase.pyi, code is 69, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/base64mime.pyi, code is 9, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/charset.pyi, code is 31, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/contentmanager.pyi, code is 9, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/encoders.pyi, code is 6, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/errors.pyi, code is 33, comment is 0, blank is 9.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/feedparser.pyi, code is 19, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/generator.pyi, code is 72, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/header.pyi, code is 29, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/headerregistry.pyi, code is 161, comment is 0, blank is 19.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/iterators.pyi, code is 9, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/message.pyi, code is 86, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/__init__.pyi, code is 0, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/application.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/audio.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/base.pyi, code is 6, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/image.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/message.pyi, code is 5, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/multipart.pyi, code is 15, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/nonmultipart.pyi, code is 3, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/mime/text.pyi, code is 7, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/parser.pyi, code is 32, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/policy.pyi, code is 73, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/quoprimime.pyi, code is 25, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/email/utils.pyi, code is 66, comment is 0, blank is 12.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/__init__.pyi, code is 7, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/aliases.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/ascii.pyi, code is 24, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/base64_codec.pyi, code is 18, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/big5.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/big5hkscs.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/bz2_codec.pyi, code is 18, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/charmap.pyi, code is 27, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp037.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1006.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1026.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1125.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1140.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1250.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1251.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1252.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1253.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1254.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1255.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1256.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1257.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp1258.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp273.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp424.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp437.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp500.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp720.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp737.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp775.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp850.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp852.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp855.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp856.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp857.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp858.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp860.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp861.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp862.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp863.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp864.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp865.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp866.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp869.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp874.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp875.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp932.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp949.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/cp950.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/euc_jis_2004.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/euc_jisx0213.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/euc_jp.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/euc_kr.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/gb18030.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/gb2312.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/gbk.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/hex_codec.pyi, code is 18, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/hp_roman8.pyi, code is 15, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/hz.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/idna.pyi, code is 19, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/iso2022_jp.pyi, code is 16, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/encodings/iso2022_jp_1.pyi, code is 16, comment is 0, blank is 7.
